plane_index,reads_count
5767,6
5768,7
5769,6
5770,6
5771,5
5772,5
5773,6
5774,5
5775,4
5776,5
5777,5
5778,5
5779,3
5780,5
5781,5
5782,6
5783,9
5784,9
5785,8
5786,6
5787,7
5788,8
5789,9
5790,6
5791,5
5792,5
5793,4
5794,6
5795,7
5796,5
5797,5
5798,6
5799,6
5800,7
5801,7
5802,7
5803,9
5804,8
5805,8
5806,7
5807,7
5808,9
5809,6
5810,6
5811,5
5812,6
5813,5
5814,6
5815,5
5816,3
5817,3
5818,7
5819,5
5820,5
5821,3
5822,4
5823,4
5824,5
5825,4
5826,3
5827,6
5828,5
5829,4
5830,6
5831,6
5832,7
5833,9
5834,10
5835,7
5836,8
5837,8
5838,7
5839,6
5840,6
5841,4
5842,4
5843,4
5844,5
5845,5
5846,3
5847,4
5848,2
5849,5
5850,7
5851,5
5852,5
5853,5
5854,7
5855,6
5856,6
5857,6
5858,6
5859,7
5860,6
5861,8
5862,7
5863,4
5864,5
5865,6
5866,7
5867,8
5868,6
5869,5
5870,6
5871,6
5872,6
5873,5
5874,7
5875,5
5876,6
5877,6
5878,5
5879,5
5880,6
5881,4
5882,4
5883,4
5884,2
5885,3
5886,5
5887,5
5888,8
5889,7
5890,5
5891,7
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,5
5899,5
5900,5
5901,5
5902,5
5903,4
5904,4
5905,5
5906,6
5907,5
5908,5
5909,4
5910,4
5911,6
5912,6
5913,4
5914,6
5915,6
5916,8
5917,10
5918,10
5919,8
5920,8
5921,6
5922,7
5923,4
5924,3
5925,5
5926,5
5927,4
5928,4
5929,5
5930,7
5931,7
5932,6
5933,6
5934,7
5935,8
5936,7
5937,5
5938,7
5939,5
5940,4
5941,6
5942,7
5943,4
5944,5
5945,7
5946,6
5947,5
5948,5
5949,6
5950,7
5951,6
5952,6
5953,4
5954,4
5955,4
5956,7
5957,7
5958,5
5959,7
5960,5
5961,5
5962,6
5963,8
5964,8
5965,6
5966,6
5967,6
5968,7
5969,6
5970,7
5971,6
5972,9
5973,7
5974,4
5975,5
5976,5
5977,6
5978,7
5979,4
5980,6
5981,6
5982,4
5983,6
5984,9
5985,6
5986,7
5987,7
5988,8
5989,7
5990,6
5991,5
5992,4
5993,4
5994,4
5995,4
5996,5
5997,4
5998,4
5999,5
6000,5
6001,3
6002,5
6003,5
6004,4
6005,5
6006,5
6007,4
6008,4
6009,7
6010,6
6011,6
6012,7
6013,7
6014,7
6015,7
6016,6
6017,4
6018,7
6019,5
6020,7
6021,7
6022,7
6023,5
6024,7
6025,7
6026,5
6027,5
6028,4
6029,5
6030,5
6031,6
6032,7
6033,5
6034,5
6035,6
6036,6
6037,5
6038,5
6039,7
6040,8
6041,5
6042,6
6043,8
6044,7
6045,5
6046,4
6047,5
6048,6
6049,6
6050,5
6051,6
6052,9
6053,7
6054,6
6055,6
6056,5
6057,5
6058,4
6059,5
6060,6
6061,5
6062,5
6063,5
6064,6
6065,5
6066,6
6067,6
6068,5
6069,6
6070,5
6071,7
6072,7
6073,6
6074,5
6075,6
6076,7
6077,5
6078,6
6079,5
6080,8
6081,7
6082,6
6083,5
6084,6
6085,6
6086,6
6087,6
6088,5
6089,6
6090,6
6091,6
6092,7
6093,5
6094,5
6095,5
6096,7
6097,7
6098,5
6099,4
6100,4
6101,7
6102,7
6103,6
6104,4
6105,4
6106,4
6107,6
6108,7
6109,6
6110,4
6111,7
6112,5
6113,3
6114,5
6115,2
6116,5
6117,6
6118,8
6119,6
6120,6
6121,6
6122,8
6123,7
6124,6
6125,5
6126,7
6127,6
6128,5
6129,3
6130,3
6131,7
6132,7
6133,6
6134,5
6135,7
6136,7
6137,7
6138,6
6139,5
6140,7
6141,6
6142,6
6143,6
6144,5
6145,7
6146,9
6147,8
6148,5
6149,6
6150,6
6151,6
6152,8
6153,7
6154,7
6155,7
6156,4
6157,5
6158,5
6159,4
6160,5
6161,3
6162,5
6163,5
6164,7
6165,6
6166,6
6167,6
6168,6
6169,7
6170,6
6171,7
6172,8
6173,6
6174,5
6175,5
6176,3
6177,4
6178,5
6179,6
6180,5
6181,4
6182,5
6183,7
6184,6
6185,4
6186,6
6187,7
6188,7
6189,10
6190,10
6191,9
6192,6
6193,8
6194,8
6195,8
6196,7
6197,3
6198,5
6199,6
6200,4
6201,5
6202,5
6203,3
6204,3
6205,3
6206,5
6207,4
6208,5
6209,6
6210,6
6211,8
6212,9
6213,9
6214,6
6215,6
6216,7
6217,9
6218,11
6219,10
6220,8
6221,5
6222,8
6223,6
6224,6
6225,8
6226,6
6227,7
6228,4
6229,4
6230,5
6231,4
6232,4
6233,3
6234,4
6235,2
6236,2
6237,2
6238,4
6239,5
6240,8
6241,8
6242,6
6243,7
6244,9
6245,9
6246,8
6247,9
6248,8
6249,7
6250,8
6251,5
6252,5
6253,4
6254,5
6255,6
6256,7
6257,5
6258,3
6259,3
6260,5
6261,5
6262,3
6263,4
6264,3
6265,3
6266,3
6267,6
6268,6
6269,7
6270,7
6271,7
6272,7
6273,7
6274,7
6275,6
6276,6
6277,6
6278,8
6279,8
6280,5
6281,2
6282,6
6283,8
6284,5
6285,5
6286,7
6287,7
6288,7
6289,7
6290,5
6291,5
6292,3
6293,5
6294,5
6295,5
6296,6
6297,5
6298,5
6299,6
6300,6
6301,4
6302,5
6303,5
6304,4
6305,7
6306,5
6307,7
6308,4
6309,5
6310,5
6311,7
6312,7
6313,8
6314,7
6315,4
6316,6
6317,5
6318,5
6319,6
6320,7
6321,7
6322,7
6323,7
6324,6
6325,6
6326,6
6327,5
6328,4
6329,5
6330,6
6331,5
6332,5
6333,7
6334,5
6335,4
6336,3
6337,6
6338,7
6339,5
6340,5
6341,5
6342,7
6343,7
6344,5
6345,6
6346,9
6347,7
6348,5
6349,5
6350,4
6351,6
6352,4
6353,6
6354,6
6355,6
6356,3
6357,5
6358,6
6359,3
6360,5
6361,6
6362,8
6363,4
6364,5
6365,6
6366,6
6367,5
6368,3
6369,6
6370,10
6371,7
6372,6
6373,6
6374,8
6375,7
6376,7
6377,3
6378,4
6379,6
6380,4
6381,3
6382,3
6383,6
6384,5
6385,7
6386,5
6387,3
6388,3
6389,7
6390,6
6391,5
6392,6
6393,5
6394,6
6395,8
6396,8
6397,6
6398,9
6399,8
6400,7
6401,8
6402,5
6403,6
6404,8
6405,5
6406,6
6407,4
6408,6
6409,6
6410,7
6411,7
6412,8
6413,6
6414,7
6415,5
6416,5
6417,7
6418,5
6419,4
6420,5
6421,4
6422,5
6423,5
6424,7
6425,5
6426,4
6427,5
6428,3
6429,6
6430,8
6431,7
6432,7
6433,6
6434,4
6435,7
6436,6
6437,5
6438,4
6439,6
6440,6
6441,7
6442,5
6443,9
6444,8
6445,4
6446,6
6447,7
6448,8
6449,4
6450,4
6451,8
6452,4
6453,5
6454,7
6455,6
6456,5
6457,7
6458,3
6459,3
6460,4
6461,4
6462,4
6463,5
6464,4
6465,7
6466,6
6467,5
6468,3
6469,5
6470,5
6471,5
6472,6
6473,9
6474,8
6475,6
6476,7
6477,8
6478,4
6479,5
6480,5
6481,4
6482,7
6483,7
6484,7
6485,8
6486,7
6487,9
6488,8
6489,6
6490,5
6491,5
6492,6
6493,7
6494,5
6495,3
6496,5
6497,3
6498,5
6499,5
6500,5
6501,7
6502,7
6503,7
6504,7
6505,6
6506,6
6507,5
6508,8
6509,6
6510,8
6511,7
6512,9
6513,7
6514,6
6515,6
6516,7
6517,3
6518,4
6519,4
6520,5
6521,5
6522,5
6523,5
6524,6
6525,5
6526,7
6527,5
6528,6
6529,6
6530,7
6531,6
6532,7
6533,5
6534,5
6535,4
6536,4
6537,5
6538,6
6539,7
6540,7
6541,7
6542,6
6543,5
6544,6
6545,5
6546,8
6547,6
6548,6
6549,5
6550,6
6551,6
6552,5
6553,5
6554,5
6555,7
6556,8
6557,5
6558,5
6559,5
6560,6
6561,7
6562,5
6563,5
6564,6
6565,6
6566,8
6567,8
6568,6
6569,5
6570,5
6571,9
6572,12
6573,8
6574,10
6575,11
6576,6
6577,6
6578,7
6579,6
6580,6
6581,6
6582,5
6583,2
6584,5
6585,2
6586,3
6587,2
6588,2
6589,2
6590,5
6591,4
6592,4
6593,6
6594,9
6595,8
6596,6
6597,7
6598,5
6599,5
6600,6
6601,7
6602,5
6603,6
6604,5
6605,6
6606,6
6607,7
6608,4
6609,5
6610,4
6611,3
6612,4
6613,4
6614,7
6615,7
6616,6
6617,6
6618,6
6619,6
6620,6
6621,6
6622,8
6623,5
6624,10
6625,6
6626,6
6627,4
6628,2
6629,5
6630,5
6631,7
6632,5
6633,6
6634,6
6635,5
6636,7
6637,5
6638,3
6639,4
6640,7
6641,7
6642,5
6643,5
6644,8
6645,5
6646,4
6647,3
6648,3
6649,5
6650,6
6651,7
6652,8
6653,6
6654,5
6655,7
6656,8
6657,6
6658,7
6659,6
6660,4
6661,2
6662,4
6663,8
6664,6
6665,6
6666,5
6667,6
6668,5
6669,3
6670,7
6671,7
6672,3
6673,2
6674,4
6675,6
6676,9
6677,6
6678,4
6679,4
6680,6
6681,7
6682,10
6683,8
6684,5
6685,4
6686,8
6687,8
6688,6
6689,5
6690,5
6691,7
6692,4
6693,5
6694,5
6695,3
6696,5
6697,7
6698,7
6699,7
6700,8
6701,7
6702,7
6703,6
6704,7
6705,5
6706,4
6707,6
6708,6
6709,6
6710,7
6711,7
6712,5
6713,7
6714,7
6715,3
6716,5
6717,4
6718,4
6719,6
6720,7
6721,7
6722,7
6723,8
6724,6
6725,5
6726,5
6727,4
6728,4
6729,6
6730,2
6731,3
6732,4
6733,5
6734,6
6735,6
6736,5
6737,6
6738,7
6739,7
6740,4
6741,5
6742,5
6743,4
6744,6
6745,10
6746,9
6747,6
6748,5
6749,4
6750,5
6751,4
6752,6
6753,5
6754,4
6755,6
6756,6
6757,7
6758,9
6759,7
6760,7
6761,5
6762,3
6763,6
6764,4
6765,5
6766,4
6767,3
6768,3
6769,5
6770,7
6771,5
6772,4
6773,7
6774,4
6775,3
6776,4
6777,8
6778,7
6779,7
6780,8
6781,5
6782,7
6783,4
6784,7
6785,7
6786,7
6787,7
6788,7
6789,6
6790,8
6791,8
6792,6
6793,8
6794,5
6795,6
6796,7
6797,4
6798,4
6799,2
6800,4
6801,4
6802,3
6803,4
6804,3
6805,4
6806,5
6807,5
6808,4
6809,8
6810,7
6811,6
6812,6
6813,7
6814,8
6815,7
6816,8
6817,8
6818,8
6819,8
6820,8
6821,10
6822,9
6823,7
6824,8
6825,6
6826,6
6827,6
6828,4
6829,4
6830,5
6831,3
6832,3
6833,2
6834,5
6835,3
6836,2
6837,4
6838,5
6839,4
6840,6
6841,5
6842,3
6843,3
6844,7
6845,7
6846,9
6847,8
6848,8
6849,6
6850,4
6851,5
6852,6
6853,5
6854,5
6855,5
6856,7
6857,8
6858,6
6859,9
6860,6
6861,5
6862,5
6863,6
6864,6
6865,5
6866,5
6867,5
6868,6
6869,6
6870,5
6871,5
6872,5
6873,4
6874,6
6875,7
6876,5
6877,6
6878,6
6879,7
6880,4
6881,5
6882,7
6883,6
6884,4
6885,8
6886,8
6887,8
6888,7
6889,7
6890,7
6891,6
6892,4
6893,5
6894,6
6895,7
6896,8
6897,6
6898,6
6899,5
6900,4
6901,5
6902,6
6903,6
6904,5
6905,5
6906,5
6907,3
6908,4
6909,5
6910,5
6911,5
6912,5
6913,4
6914,5
6915,8
6916,4
6917,4
6918,6
6919,8
6920,7
6921,8
6922,11
6923,10
6924,6
6925,5
6926,5
6927,8
6928,6
6929,5
6930,7
6931,5
6932,6
6933,8
6934,5
6935,6
6936,6
6937,5
6938,3
6939,4
6940,4
6941,4
6942,5
6943,4
6944,5
6945,6
6946,6
6947,7
6948,7
6949,5
6950,6
6951,6
6952,3
6953,4
6954,2
6955,8
6956,6
6957,5
6958,7
6959,4
6960,4
6961,4
6962,5
6963,2
6964,4
6965,7
6966,6
6967,6
6968,4
6969,4
6970,8
6971,6
6972,6
6973,5
6974,5
6975,6
6976,5
6977,5
6978,6
6979,5
6980,6
6981,5
6982,4
6983,4
6984,5
6985,5
6986,9
6987,8
6988,6
6989,8
6990,7
6991,7
6992,7
6993,7
6994,8
6995,7
6996,7
6997,4
6998,4
6999,5
7000,7
7001,4
7002,3
7003,5
7004,7
7005,6
7006,6
7007,3
7008,7
7009,4
7010,6
7011,4
7012,4
7013,5
7014,5
7015,6
7016,6
7017,6
7018,6
7019,7
7020,8
7021,10
7022,9
7023,9
7024,5
7025,6
7026,5
7027,7
7028,6
7029,5
7030,5
7031,5
7032,5
7033,5
7034,5
7035,4
7036,5
7037,6
7038,6
7039,5
7040,5
7041,5
7042,6
7043,5
7044,6
7045,6
7046,5
7047,4
7048,4
7049,6
7050,4
7051,4
7052,8
7053,9
7054,6
7055,6
7056,3
7057,6
7058,6
7059,4
7060,4
7061,5
7062,5
7063,5
7064,7
7065,6
7066,6
7067,8
7068,6
7069,5
7070,5
7071,6
7072,10
7073,4
7074,3
7075,5
7076,7
7077,6
7078,7
7079,8
7080,5
7081,4
7082,6
7083,6
7084,5
7085,4
7086,3
7087,3
7088,7
7089,6
7090,4
7091,6
7092,3
7093,5
7094,4
7095,7
7096,5
7097,3
7098,8
7099,7
7100,5
7101,5
7102,6
7103,8
7104,5
7105,5
7106,4
7107,5
7108,6
7109,4
7110,5
7111,7
7112,6
7113,4
7114,5
7115,6
7116,10
7117,9
7118,4
7119,3
7120,6
7121,6
7122,5
7123,6
7124,7
7125,6
7126,5
7127,6
7128,6
7129,4
7130,7
7131,7
7132,4
7133,3
7134,6
7135,5
7136,8
7137,8
7138,7
7139,8
7140,8
7141,6
7142,7
7143,4
7144,4
7145,6
7146,7
7147,7
7148,6
7149,7
7150,7
7151,8
7152,7
7153,6
7154,5
7155,6
7156,5
7157,6
7158,5
7159,4
7160,4
7161,5
7162,2
7163,4
7164,3
7165,5
7166,4
7167,7
7168,4
7169,3
7170,5
7171,5
7172,6
7173,5
7174,5
7175,7
7176,6
7177,7
7178,8
7179,7
7180,7
7181,8
7182,8
7183,4
7184,7
7185,7
7186,7
7187,8
7188,7
7189,7
7190,7
7191,7
7192,6
7193,5
7194,5
7195,5
7196,5
7197,3
7198,4
7199,5
7200,8
7201,8
7202,9
7203,11
7204,9
7205,6
7206,7
7207,6
7208,6
7209,6
7210,6
7211,4
7212,8
7213,4
7214,1
7215,2
7216,3
7217,2
7218,1
7219,5
7220,5
7221,3
7222,6
7223,6
7224,8
7225,5
7226,6
7227,7
7228,8
7229,7
7230,5
7231,7
7232,6
7233,6
7234,5
7235,6
7236,6
7237,6
7238,8
7239,6
7240,8
7241,9
7242,7
7243,4
7244,4
7245,6
7246,4
7247,4
7248,4
7249,3
7250,3
7251,4
7252,7
7253,7
7254,4
7255,4
7256,7
7257,6
7258,6
7259,6
7260,7
7261,6
7262,5
7263,6
7264,6
7265,5
7266,3
7267,6
7268,5
7269,6
7270,7
7271,7
7272,5
7273,5
7274,6
7275,7
7276,9
7277,7
7278,5
7279,6
7280,4
7281,6
7282,5
7283,6
7284,5
7285,6
7286,6
7287,6
7288,6
7289,7
7290,5
7291,5
7292,7
7293,8
7294,7
7295,9
7296,5
7297,7
7298,5
7299,6
7300,7
7301,7
7302,6
7303,5
7304,7
7305,9
7306,6
7307,6
7308,5
7309,9
7310,6
7311,6
7312,6
7313,6
7314,5
7315,5
7316,5
7317,5
7318,3
7319,4
7320,6
7321,6
7322,5
7323,7
7324,6
7325,4
7326,5
7327,5
7328,3
7329,6
7330,7
7331,3
7332,4
7333,4
7334,3
7335,3
7336,6
7337,5
7338,4
7339,5
7340,7
7341,8
7342,8
7343,7
7344,8
7345,9
7346,8
7347,5
7348,7
7349,7
7350,4
7351,6
7352,7
7353,9
7354,8
7355,4
7356,5
7357,5
7358,5
7359,4
7360,9
7361,10
7362,8
7363,6
7364,5
7365,7
7366,5
7367,3
7368,4
7369,4
7370,4
7371,3
7372,5
7373,8
7374,6
7375,5
7376,6
7377,8
7378,7
7379,4
7380,5
7381,5
7382,3
7383,5
7384,6
7385,6
7386,4
7387,3
7388,7
7389,5
7390,6
7391,6
7392,5
7393,8
7394,5
7395,7
7396,9
7397,8
7398,6
7399,5
7400,6
7401,5
7402,6
7403,7
7404,6
7405,7
7406,4
7407,5
7408,4
7409,5
7410,5
7411,4
7412,6
7413,5
7414,5
7415,5
7416,4
7417,5
7418,6
7419,8
7420,6
7421,4
7422,4
7423,4
7424,6
7425,5
7426,8
7427,7
7428,8
7429,7
7430,6
7431,5
7432,6
7433,7
7434,9
7435,7
7436,4
7437,6
7438,6
7439,4
7440,4
7441,5
7442,5
7443,6
7444,6
7445,4
7446,5
7447,4
7448,4
7449,6
7450,6
7451,7
7452,8
7453,8
7454,6
7455,8
7456,6
7457,6
7458,6
7459,6
7460,7
7461,6
7462,6
7463,7
7464,7
7465,7
7466,7
7467,6
7468,7
7469,8
7470,7
7471,7
7472,8
7473,9
7474,6
7475,6
7476,7
7477,5
7478,4
7479,4
7480,5
7481,4
7482,4
7483,6
7484,6
7485,5
7486,5
7487,4
7488,7
7489,5
7490,5
7491,6
7492,4
7493,5
7494,6
7495,9
7496,7
7497,7
7498,7
7499,7
7500,7
7501,7
7502,6
7503,8
7504,4
7505,6
7506,7
7507,6
7508,5
7509,5
7510,5
7511,4
7512,3
7513,5
7514,5
7515,4
7516,4
7517,7
7518,7
7519,6
7520,6
7521,6
7522,6
7523,6
7524,5
7525,5
7526,5
7527,5
7528,4
7529,6
7530,6
7531,5
7532,8
7533,7
7534,9
7535,8
7536,5
7537,3
7538,4
7539,4
7540,6
7541,8
7542,8
7543,9
7544,6
7545,4
7546,6
7547,9
7548,6
7549,7
7550,6
7551,6
7552,5
7553,4
7554,7
7555,7
7556,6
7557,7
7558,7
7559,5
7560,3
7561,4
7562,4
7563,6
7564,5
7565,7
7566,8
7567,6
7568,6
7569,5
7570,4
7571,5
7572,5
7573,7
7574,9
7575,5
7576,3
7577,7
7578,5
7579,7
7580,7
7581,4
7582,7
7583,4
7584,6
7585,4
7586,4
7587,5
7588,6
7589,7
7590,6
7591,5
7592,8
7593,7
7594,5
7595,5
7596,6
7597,6
7598,4
7599,8
7600,7
7601,4
7602,9
7603,6
7604,4
7605,3
7606,6
7607,5
7608,6
7609,8
7610,5
7611,8
7612,7
7613,7
7614,7
7615,8
7616,7
7617,4
7618,7
7619,6
7620,5
7621,7
7622,4
7623,4
7624,3
7625,3
7626,4
7627,7
7628,6
7629,6
7630,6
7631,7
7632,8
7633,5
7634,6
7635,6
7636,5
7637,6
7638,5
7639,5
7640,4
7641,6
7642,9
7643,9
7644,6
7645,6
7646,8
7647,7
7648,7
7649,8
7650,7
7651,7
7652,5
7653,5
7654,5
7655,6
7656,6
7657,7
7658,6
7659,5
7660,4
7661,6
7662,6
7663,6
7664,5
7665,5
7666,5
7667,5
7668,7
7669,8
7670,7
7671,4
7672,5
7673,3
7674,5
7675,7
7676,6
7677,6
7678,7
7679,8
7680,7
7681,7
7682,7
7683,6
7684,7
7685,8
7686,4
7687,7
7688,6
7689,5
7690,6
7691,2
7692,6
7693,9
7694,6
7695,4
7696,4
7697,5
7698,5
7699,5
7700,6
7701,4
7702,4
7703,7
7704,4
7705,6
7706,4
7707,5
7708,7
7709,7
7710,7
7711,6
7712,6
7713,6
7714,6
7715,5
7716,6
7717,8
7718,7
7719,6
7720,5
7721,3
7722,5
7723,7
7724,6
7725,7
7726,7
7727,4
7728,4
7729,7
7730,6
7731,5
7732,7
7733,6
7734,5
7735,4
7736,7
7737,7
7738,6
7739,5
7740,5
7741,6
7742,6
7743,7
7744,4
7745,7
7746,7
7747,5
7748,6
7749,5
7750,8
7751,7
7752,6
7753,6
7754,4
7755,6
7756,5
7757,6
7758,6
7759,5
7760,7
7761,7
7762,6
7763,5
7764,4
7765,4
7766,3
7767,4
7768,7
7769,6
7770,7
7771,7
7772,6
7773,4
7774,6
7775,4
7776,9
7777,7
7778,8
7779,5
7780,7
7781,5
7782,8
7783,10
7784,7
7785,5
7786,4
7787,5
7788,6
7789,7
7790,8
7791,6
7792,7
7793,3
7794,5
7795,4
7796,4
7797,2
7798,2
7799,4
7800,3
7801,3
7802,5
7803,3
7804,4
7805,7
7806,6
7807,5
7808,7
7809,7
7810,6
7811,8
7812,8
7813,6
7814,8
7815,7
7816,5
7817,6
7818,4
7819,5
7820,8
7821,6
7822,7
7823,6
7824,6
7825,5
7826,6
7827,2
7828,5
7829,6
7830,7
7831,6
7832,6
7833,5
7834,5
7835,4
7836,5
7837,3
7838,6
7839,7
7840,5
7841,4
7842,3
7843,3
7844,5
7845,7
7846,8
7847,6
7848,7
7849,9
7850,9
7851,7
7852,7
7853,6
7854,6
7855,5
7856,6
7857,6
7858,6
7859,6
7860,6
7861,7
7862,6
7863,5
7864,6
7865,4
7866,6
7867,5
7868,4
7869,3
7870,6
7871,5
7872,6
7873,9
7874,7
7875,6
7876,6
7877,5
7878,4
7879,5
7880,6
7881,7
7882,7
7883,8
7884,9
7885,8
7886,6
7887,8
7888,6
7889,5
7890,4
7891,6
7892,5
7893,5
7894,6
7895,4
7896,5
7897,6
7898,5
7899,6
7900,5
7901,6
7902,6
7903,6
7904,7
7905,5
7906,6
7907,5
7908,3
7909,5
7910,5
7911,6
7912,7
7913,7
7914,3
7915,5
7916,8
7917,6
7918,3
7919,5
7920,7
7921,5
7922,3
7923,5
7924,2
7925,4
7926,4
7927,6
7928,6
7929,8
7930,5
7931,8
7932,8
7933,8
7934,5
7935,6
7936,5
7937,5
7938,5
7939,6
7940,7
7941,7
7942,7
7943,7
7944,7
7945,7
7946,8
7947,8
7948,7
7949,6
7950,5
7951,6
7952,4
7953,4
7954,5
7955,6
7956,5
7957,4
7958,7
7959,5
7960,6
7961,6
7962,5
7963,5
7964,6
7965,4
7966,4
7967,6
7968,7
7969,8
7970,5
7971,6
7972,6
7973,9
7974,8
7975,5
7976,6
7977,9
7978,9
7979,6
7980,7
7981,9
7982,4
7983,4
7984,4
7985,3
7986,4
7987,5
7988,2
7989,3
7990,4
7991,6
7992,6
7993,4
7994,5
7995,5
7996,4
7997,3
7998,6
7999,6
8000,5
8001,7
8002,7
8003,6
8004,4
8005,4
8006,4
8007,5
8008,5
8009,5
8010,8
8011,7
8012,4
8013,4
8014,4
8015,4
8016,6
8017,5
8018,8
8019,7
8020,8
8021,5
8022,6
8023,5
8024,5
8025,7
8026,8
8027,8
8028,7
8029,5
8030,6
8031,6
8032,3
8033,4
8034,4
8035,6
8036,6
8037,5
8038,6
8039,8
8040,5
8041,6
8042,7
8043,9
8044,8
8045,8
8046,9
8047,6
8048,7
8049,8
8050,7
8051,7
8052,6
8053,5
8054,5
8055,5
8056,5
8057,5
8058,5
8059,3
8060,3
8061,2
8062,2
8063,4
8064,8
8065,7
8066,6
8067,4
8068,3
8069,3
8070,5
8071,8
8072,7
8073,7
8074,5
8075,6
8076,7
8077,8
8078,7
8079,11
8080,4
8081,3
8082,3
8083,4
8084,5
8085,5
8086,6
8087,6
8088,3
8089,4
8090,6
8091,6
8092,5
8093,6
8094,6
8095,6
8096,5
8097,3
8098,4
8099,6
8100,5
8101,6
8102,7
8103,5
8104,6
8105,7
8106,8
8107,10
8108,9
8109,6
8110,7
8111,7
8112,4
8113,5
8114,6
8115,5
8116,5
8117,5
8118,4
8119,5
8120,4
8121,5
8122,7
8123,5
8124,6
8125,6
8126,8
8127,6
8128,5
8129,6
8130,6
8131,7
8132,6
8133,6
8134,6
8135,6
8136,7
8137,9
8138,9
8139,6
8140,7
8141,6
8142,6
8143,5
8144,4
8145,5
8146,4
8147,5
8148,6
8149,5
8150,7
8151,6
8152,5
8153,4
8154,4
8155,5
8156,4
8157,5
8158,6
8159,6
8160,5
8161,6
8162,6
8163,6
8164,7
8165,6
8166,6
8167,5
8168,6
8169,7
8170,7
8171,6
8172,4
8173,6
8174,4
8175,5
8176,7
8177,5
8178,4
8179,8
8180,8
8181,6
8182,7
8183,5
8184,6
8185,5
8186,4
8187,6
8188,5
8189,6
8190,7
8191,8
